Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    RPAREN          shift and go to state 99
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    NUMBER          shift and go to state 21
    ID              shift and go to state 101
    LPAREN          shift and go to state 7
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    argumento                      shift and go to state 98
    expression                     shift and go to state 100
    variable                       shift and go to state 18
    term                           shift and go to state 26
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    iterable                       shift and go to state 16
    factor                         shift and go to state 31
    logicalOperation               shift and go to state 23
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35

state 55

    (35) impresion -> PRINT argumento .

    $end            reduce using rule 35 (impresion -> PRINT argumento .)
    END             reduce using rule 35 (impresion -> PRINT argumento .)
    ELSEIF          reduce using rule 35 (impresion -> PRINT argumento .)
    ELSE            reduce using rule 35 (impresion -> PRINT argumento .)
    WHEN            reduce using rule 35 (impresion -> PRINT argumento .)


state 56

    (38) puts -> PUTS LPAREN . argumento RPAREN END
    (40) puts -> PUTS LPAREN . RPAREN
    (91) factor -> LPAREN . expression RPAREN
    (49) argumento -> . variable
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    RPAREN          shift and go to state 103
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    NUMBER          shift and go to state 21
    ID              shift and go to state 101
    LPAREN          shift and go to state 7
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    argumento                      shift and go to state 102
    expression                     shift and go to state 100
    variable                       shift and go to state 18
    term                           shift and go to state 26
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    iterable                       shift and go to state 16
    factor                         shift and go to state 31
    logicalOperation               shift and go to state 23
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35

state 57

    (39) puts -> PUTS argumento .

    $end            reduce using rule 39 (puts -> PUTS argumento .)
    END             reduce using rule 39 (puts -> PUTS argumento .)
    ELSEIF          reduce using rule 39 (puts -> PUTS argumento .)
    ELSE            reduce using rule 39 (puts -> PUTS argumento .)
    WHEN            reduce using rule 39 (puts -> PUTS argumento .)


state 58

    (53) array -> LCORCHETE valorArray . RCORCHETE

    RCORCHETE       shift and go to state 104


state 59

    (54) valorArray -> dato . COMA valorArray
    (55) valorArray -> dato .

    COMA            shift and go to state 105
    RCORCHETE       reduce using rule 55 (valorArray -> dato .)


state 60

    (46) dato -> NUMBER .
    (89) factor -> NUMBER .

  ! reduce/reduce conflict for COMA resolved using rule 46 (dato -> NUMBER .)
  ! reduce/reduce conflict for RCORCHETE resolved using rule 46 (dato -> NUMBER .)
    COMA            reduce using rule 46 (dato -> NUMBER .)
    RCORCHETE       reduce using rule 46 (dato -> NUMBER .)
    MAYORQUE        reduce using rule 89 (factor -> NUMBER .)
    MENORQUE        reduce using rule 89 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 89 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 89 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 89 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 89 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 89 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 89 (factor -> NUMBER .)

  ! COMA            [ reduce using rule 89 (factor -> NUMBER .) ]
  ! RCORCHETE       [ reduce using rule 89 (factor -> NUMBER .) ]


state 61

    (47) dato -> cadena .

    COMA            reduce using rule 47 (dato -> cadena .)
    RCORCHETE       reduce using rule 47 (dato -> cadena .)


state 62

    (48) dato -> boolean .

    COMA            reduce using rule 48 (dato -> boolean .)
    RCORCHETE       reduce using rule 48 (dato -> boolean .)


state 63

    (63) logicalOperation -> logicalOperation logicalOp . logicalOperation
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    logicalOperation               shift and go to state 106
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 64

    (64) logicalOp -> AND .

    ID              reduce using rule 64 (logicalOp -> AND .)
    TRUE            reduce using rule 64 (logicalOp -> AND .)
    FALSE           reduce using rule 64 (logicalOp -> AND .)
    NUMBER          reduce using rule 64 (logicalOp -> AND .)
    LPAREN          reduce using rule 64 (logicalOp -> AND .)


state 65

    (65) logicalOp -> OR .

    ID              reduce using rule 65 (logicalOp -> OR .)
    TRUE            reduce using rule 65 (logicalOp -> OR .)
    FALSE           reduce using rule 65 (logicalOp -> OR .)
    NUMBER          reduce using rule 65 (logicalOp -> OR .)
    LPAREN          reduce using rule 65 (logicalOp -> OR .)


state 66

    (86) term -> term TIMES . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    factor                         shift and go to state 107

state 67

    (87) term -> term DIVIDE . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    factor                         shift and go to state 108

state 68

    (56) hash -> LLLAVE claveValor . RLLAVE

    RLLAVE          shift and go to state 109


state 69

    (57) claveValor -> cadena . DOSPUNTOS variable COMA claveValor
    (58) claveValor -> cadena . DOSPUNTOS variable

    DOSPUNTOS       shift and go to state 110


state 70

    (59) claveValor -> NUMBER . DOSPUNTOS variable COMA claveValor
    (60) claveValor -> NUMBER . DOSPUNTOS variable

    DOSPUNTOS       shift and go to state 111


state 71

    (71) exprBool -> exprBool boolOperator . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    exprBool                       shift and go to state 112
    factor                         shift and go to state 44

state 72

    (72) boolOperator -> MAYORQUE .

    NUMBER          reduce using rule 72 (boolOperator -> MAYORQUE .)
    ID              reduce using rule 72 (boolOperator -> MAYORQUE .)
    LPAREN          reduce using rule 72 (boolOperator -> MAYORQUE .)


state 73

    (73) boolOperator -> MENORQUE .

    NUMBER          reduce using rule 73 (boolOperator -> MENORQUE .)
    ID              reduce using rule 73 (boolOperator -> MENORQUE .)
    LPAREN          reduce using rule 73 (boolOperator -> MENORQUE .)


state 74

    (74) boolOperator -> MAYORIGUALQUE .

    NUMBER          reduce using rule 74 (boolOperator -> MAYORIGUALQUE .)
    ID              reduce using rule 74 (boolOperator -> MAYORIGUALQUE .)
    LPAREN          reduce using rule 74 (boolOperator -> MAYORIGUALQUE .)


state 75

    (75) boolOperator -> MENORIGUALQUE .

    NUMBER          reduce using rule 75 (boolOperator -> MENORIGUALQUE .)
    ID              reduce using rule 75 (boolOperator -> MENORIGUALQUE .)
    LPAREN          reduce using rule 75 (boolOperator -> MENORIGUALQUE .)


state 76

    (76) boolOperator -> IGUALQUE .

    NUMBER          reduce using rule 76 (boolOperator -> IGUALQUE .)
    ID              reduce using rule 76 (boolOperator -> IGUALQUE .)
    LPAREN          reduce using rule 76 (boolOperator -> IGUALQUE .)


state 77

    (77) boolOperator -> DIFERENTEQUE .

    NUMBER          reduce using rule 77 (boolOperator -> DIFERENTEQUE .)
    ID              reduce using rule 77 (boolOperator -> DIFERENTEQUE .)
    LPAREN          reduce using rule 77 (boolOperator -> DIFERENTEQUE .)


state 78

    (78) boolOperator -> ANDLOGICO .

    NUMBER          reduce using rule 78 (boolOperator -> ANDLOGICO .)
    ID              reduce using rule 78 (boolOperator -> ANDLOGICO .)
    LPAREN          reduce using rule 78 (boolOperator -> ANDLOGICO .)


state 79

    (79) boolOperator -> ORLOGICO .

    NUMBER          reduce using rule 79 (boolOperator -> ORLOGICO .)
    ID              reduce using rule 79 (boolOperator -> ORLOGICO .)
    LPAREN          reduce using rule 79 (boolOperator -> ORLOGICO .)


state 80

    (5) sentencias -> IF LPAREN condicional . RPAREN sentencias END
    (6) sentencias -> IF LPAREN condicional . RPAREN THEN sentencias END
    (7) sentencias -> IF LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 113


state 81

    (91) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN expression RPAREN .)
